Date,Deepindex,AMT_IND,LCLS_10_P,LCLS_20_P,LCLS_30_P,LCLS_40_P,LCLS_50_P,LCLS_60_P,LCLS_70_P,LCLS_80_P
20180827,-0.10477060671388888,1.0564991540170412,0.37327139417035216,0.19741699686293804,0.36983455245408847,0.030522343547380634,0.06559223519941378,0.004983864306637515,0.01186857297829767,0.0030091944979329867
20180828,-0.23272982374444448,1.0766284955078984,0.36932686393994324,0.1901266041964752,0.3456651995508841,0.03074154773318078,0.124155245543437,0.0046704964242113125,0.009239488051436161,0.0027030500683306933
20180829,-0.29913511561111106,1.0886017241917731,0.3865201219309938,0.201595558665257,0.36275543016566286,0.028648650950695756,0.09029564536048908,0.005460947696062949,0.010188541440820193,0.0031368279817913258
20180830,-0.3225159425683334,1.1751630376795303,0.3864706679524954,0.22334697755831534,0.4499173696935263,0.03194649047451103,0.06253458896954586,0.005389357781191831,0.011947516922524848,0.0036100683274197225
20180831,-0.3835839144999999,1.2546042205029313,0.3811827633525952,0.24951645374216916,0.5142973574642752,0.034799926814892655,0.05275023214666317,0.0062946582509596765,0.011722263142327726,0.004040565589048497
20180901,-0.2908049249083334,1.2850411465205183,0.37407388494984334,0.26643684863862555,0.5267053903537752,0.033894146734084724,0.05773642419279923,0.007011713652823439,0.013054307786893342,0.006128430211673962
20180902,0.06431728066666667,1.1451353323340283,0.34724979226292146,0.22771919959055265,0.4597154097079554,0.03148707323393092,0.05349949341220202,0.008065470791793993,0.012999681142063855,0.004399212192608266
20180903,-0.11929866608333335,1.0823961323333338,0.38331324494114827,0.18087663178978852,0.36491345071667747,0.025705537384249452,0.10724496471060634,0.006804228794359519,0.011503174420217685,0.002034899576286145
20180904,-0.30321232238888896,1.146315094712791,0.3831718882528938,0.21180507446958194,0.4568832551772641,0.03286753194841379,0.04428599611823367,0.004839801091896473,0.00913572094691857,0.003325826707588182
20180905,-0.5694509585833333,1.2329858969587988,0.4375809409466005,0.2172516817343015,0.47313360898640244,0.034765749168227646,0.04680133982874693,0.006945304910975217,0.013370037903822376,0.003137233479722332
20180906,-0.4535462994166666,1.2236872951185847,0.44370800824723683,0.2102955794853896,0.45801890797372063,0.030474900466139782,0.06044435657035314,0.00568721459573051,0.010221025118367436,0.004837302661647092
20180907,-0.5466407748055555,1.253391820227429,0.4467523699269834,0.2344881041618219,0.4685301727176792,0.030277190815093804,0.0519639199366742,0.007169253938650224,0.010239331996412521,0.003971476734113206
20180908,-0.40905890500000003,1.2705190173759389,0.3766510807019522,0.25486087848014216,0.5150037681753897,0.03444849895623701,0.05943545738536714,0.008915448795809168,0.015409605916224454,0.005794278964817369
20180909,-0.03588475036111113,1.2157963245607875,0.3781489959547921,0.24874113211927995,0.47191524814816316,0.03322942891768137,0.059387412082424235,0.008202931957770639,0.00977425874041251,0.006396916640263321
20180910,-0.3121137116111112,1.2301394874310487,0.4692649017818208,0.2059561150178822,0.44927661190018914,0.03679999312606361,0.04703436569161619,0.00662519696888867,0.011762033307422834,0.0034202696371651844
20180911,-0.3022936398628571,1.1724645016789552,0.4008289656734653,0.21380488801140832,0.4507479949295511,0.03562087359719318,0.051779412947363074,0.006310149699684929,0.009935636412683331,0.0034365804076058448
20180912,-0.3300139099428572,1.1998903106433805,0.4048389426434253,0.21605597500338958,0.47511242727966885,0.028903530307311538,0.05129743321457991,0.006581590396154957,0.010543281424316073,0.00655713037453463
20180913,-0.4615490258399999,1.19129263745434,0.40375558128302935,0.21716578857114419,0.4677837986563179,0.030945142693239558,0.05123819985920914,0.006130923336840283,0.010652957083287765,0.003620245971271973
20180914,-0.5093515965294119,1.2703663186447613,0.4003757426035802,0.22938872341359437,0.4800226406766541,0.03202535496042097,0.10424111453231746,0.0073944006269131635,0.01247386456751209,0.004444477263769169
20180915,-0.22075791352941176,1.257475813258316,0.3767359708048723,0.2548765008160401,0.4902405685736094,0.028378353626114666,0.08188137349457554,0.008544234229989352,0.012723622204563011,0.004095189508551742
20180916,-0.10241950629696972,1.1423295575298773,0.3638307024251295,0.22616743453123067,0.39626741480976624,0.026334587801618674,0.11003189864378937,0.005929507436111056,0.010150088838793246,0.0036179230434385764
20180917,-0.3712575444794118,1.1547798579286448,0.3963152205798759,0.20637879555119015,0.44712607840432483,0.03676962287727327,0.04428992438453499,0.006702844307023118,0.01301974312419719,0.004177628700225346
20180918,-0.3328603287272728,1.1937077062736765,0.40081156434645904,0.22936069107475632,0.4595218331304105,0.03125418316871957,0.04939475388889688,0.0068480210331248095,0.012555212848096286,0.003961446783213069
20180919,-0.47021584573529407,1.2159202618231602,0.42640789393387263,0.20259381893038822,0.4503810761007096,0.034994925152547186,0.08152044232090337,0.005776109285944852,0.010762172679484691,0.0034838234193091846
20180920,-0.3500045879,1.145905765609156,0.45247841038880243,0.1924353299452385,0.3789374653321585,0.030875840182961647,0.07134765122430337,0.007558013654867274,0.009789888221567025,0.002483166659257395
20180921,-0.3990790399333333,1.168992360780396,0.42493146608575727,0.22276184630822365,0.3995978863731925,0.03367988398939822,0.06670871568078629,0.00585259104951678,0.01117056545989973,0.004289405833621746
20180922,-0.06871198575862066,1.13744542097899,0.33834114602647675,0.23182033696825005,0.4505515102124043,0.02763744383124574,0.06022433252248486,0.010161679597084701,0.01237293212572732,0.006336039695316075
20180923,0.027137445103703684,1.1641679971217929,0.34543525720051643,0.25295813875310924,0.43136731128022254,0.034885506838173125,0.06667050200670424,0.013269979995958574,0.012014920007586674,0.007566381039521966
20180924,-0.016709364296296287,1.246488525556449,0.3471669344814813,0.28749144383573255,0.4654516740039948,0.029851332681036014,0.0780412070905471,0.011506726683022349,0.015919158247740806,0.011060048532893971
20180925,-0.062214161240740716,1.0744525182577052,0.3221863471366043,0.22755236165270412,0.4078106551583962,0.031131914910816634,0.06170990858683339,0.0070080289619526915,0.010976085565932617,0.006077216284465028
20180926,0.16814432644444446,1.0546008699680174,0.3273825467791838,0.20801286940156863,0.4099500085204497,0.03174825215243776,0.05414046155208188,0.006551649749361375,0.012615204778981308,0.004199877033952582
20180927,-0.22358586131111108,1.1066283610527754,0.3678375720320362,0.18910597848508204,0.441862151054362,0.030649864171108192,0.052235667610425036,0.0064169609010289235,0.014249353790255298,0.0042708130084779935
20180928,-0.361608943182963,1.1526763129542739,0.3931649036103202,0.21206826251389635,0.4442975516730774,0.026764654943579887,0.0546086084530033,0.006651552749186984,0.011145821092982185,0.00397495791822751
20180929,-0.217694522,1.2343574747506285,0.3724835763085,0.23602759534934403,0.508436564731129,0.030198980266059876,0.06274356440397423,0.008309668526492177,0.011097787999564263,0.00505973716556522
20180930,0.076890178548,1.1051563214292845,0.35549742070302826,0.2194086994305239,0.4197212680628912,0.03020955438031274,0.05755523706194627,0.0065215684978053795,0.011552139834905169,0.004690433457871115
20181001,-0.20188000506800002,1.0731701796320445,0.3856104234241437,0.1876256405030684,0.3922230216108792,0.03427142107291436,0.05217883617610572,0.0058496124798299185,0.011849559148525292,0.003561665216577947
20181002,-0.34729284364,1.153789091742634,0.3826960419829074,0.2224990614315773,0.4389801227282807,0.031227201392227788,0.051436153708964504,0.009705630067936878,0.013130971451313218,0.004113908979426101
20181003,-0.22816515041200003,1.1494968017029834,0.35757432198065275,0.2175470781957683,0.4591476242362575,0.03578727570592651,0.05519474214551406,0.006909903183042568,0.01112371360974845,0.006212142646073206
20181004,-0.19186500976,1.1477877849255858,0.38413186897546003,0.21194789096070893,0.44940412525164586,0.031881660092391045,0.04923199610957943,0.007638132490283883,0.00917900484809759,0.004373106197419075
20181005,-0.13814529816000004,1.09952465776834,0.38969891441243276,0.20405734420411228,0.3472445679997537,0.02746413988988021,0.11419250000137152,0.005851515636331565,0.008909801420739197,0.0021058742037184373
20181006,-0.0018156196000000118,1.1056365647670325,0.35610867692786835,0.2335715882773317,0.3951293190722096,0.02780963972717562,0.06939392007773833,0.008053723404614374,0.011028237943859792,0.004541459336234629
20181007,0.07474167588,1.1544583041652454,0.373256206019018,0.23698130535717413,0.42961930210398663,0.03066672331600972,0.06027836186151119,0.0073986112573224405,0.011133975795663796,0.005123818454559776
20181008,-0.2902968064814815,1.1361373298600541,0.3934990328630107,0.21073855616113565,0.4276424648578417,0.031104096439292534,0.05125227159254201,0.006500226962994546,0.011983905240971642,0.0034167757422654144
20181009,0.12267946794444447,1.0626378165008536,0.3520906111299593,0.21370635580417507,0.39602364034183785,0.027802849844695925,0.05399066999820773,0.004608312042809418,0.010052315724973402,0.004363061614195374
20181010,-0.16598560809756094,1.0622600680863399,0.3980791541282093,0.19114315760874215,0.36122996881092245,0.034112819577589736,0.05777616569499444,0.006056494446404177,0.011461822018926668,0.002400485800550773
20181011,-0.24496577745116271,1.087533592094386,0.4102048324394819,0.19473211558315495,0.38116952757355743,0.0306566600127143,0.052874732539798824,0.00530739379885154,0.009479018557740936,0.0031093115890864368
20181012,-0.38919482181395365,1.1551173782378754,0.4092075263772202,0.21916744765171473,0.41716140647863287,0.03319869698765555,0.052644735713585855,0.007507303796238827,0.013237077461163756,0.0029931837716631353
20181013,-0.399834500744186,1.170778282635078,0.3717424981619263,0.2369267158847817,0.4428773593267604,0.028711653042918277,0.06550987260214748,0.007461942260165561,0.012918366195596106,0.004629875160782573
20181014,0.014044693411627897,1.1661130151691401,0.3899668740900401,0.23567545050944455,0.4249105159941717,0.030887663440451234,0.06021208483240384,0.007742829963029772,0.012264185748663298,0.004453410590935853
20181015,-0.16877694672093024,1.0999680885946495,0.39803454617841305,0.20039613212555482,0.401828890752621,0.031515787529696644,0.04587811672809055,0.008000810171324368,0.011272139630212856,0.0030416654787357457
20181016,-0.20676964702325584,1.1135525016893633,0.3966159027551048,0.20984380789570783,0.40497885388960336,0.03162251146284313,0.05069539370715581,0.006003353709964484,0.010797580411061276,0.0029950978579227345
20181017,-0.15866187146511632,1.1092786721212073,0.4035562697579465,0.20363835786504209,0.40194789075032994,0.029919375702793325,0.04958048067209475,0.005748638914347762,0.011737873444961328,0.0031497850136916385
20181018,-0.22401805774418607,1.1367112309496608,0.40802050180014315,0.21762083443730015,0.4034766102940594,0.03574961508522493,0.049624157776517665,0.006629836807930663,0.011584808117735618,0.004004866630749378
20181019,-0.2814882094651162,1.1681690671243343,0.40521685603658353,0.23289050794082433,0.4281317642992654,0.030035610374221786,0.05156528577622964,0.005324441754606482,0.011180146617755592,0.003824454324847727
20181020,-0.2131107406976744,1.2100875931752315,0.3882918677018502,0.2397081420129544,0.45460252359150793,0.03412811517104611,0.06735894372165711,0.008236070400121557,0.012568162612979212,0.0051937679631149656
20181021,0.06952117739534885,1.1563628230284324,0.38673300023609986,0.23836614134009804,0.41994490494025105,0.031055502471427063,0.05746925368333659,0.005536495241639714,0.013145693777496335,0.004111831338083768
20181022,-0.1232777623255814,1.0880076548337478,0.39542127892907014,0.2015747950559929,0.3898043910167681,0.03272070238210401,0.045050698783770084,0.006467960504859227,0.01385518328462695,0.00311264487655645
20181023,-0.27066731176744185,1.136661189789044,0.4022465250173115,0.20308329967590033,0.3656851176775832,0.0452607903504016,0.0999813595545172,0.006480747828950421,0.01080475106732358,0.003118598617056279
20181024,-0.24585082150465123,1.1075271230680754,0.39668912308796933,0.21336826455986194,0.3951683451612692,0.032095004004348525,0.04783368535298762,0.006786393352673457,0.012098716039612652,0.0034875915093526364
20181025,-0.08653281558139538,1.1162969855595202,0.39024124966057905,0.2128768329059654,0.4092417676892344,0.0328935285890213,0.049447024120528794,0.005928658266661442,0.012037009366595764,0.003630914960933764
20181026,-0.28111188023255806,1.121023842146216,0.3917795822676901,0.2155086997326432,0.3675050748448529,0.02803680912150173,0.10037881399862485,0.004064128697250701,0.010572011470598096,0.003178722013054632
20181027,-0.31256740685714285,1.145838077213674,0.371780646941765,0.23619324590253546,0.4123502316157789,0.032856624893604636,0.06758555727391002,0.007030382288842975,0.013734982822569995,0.00430640547466737
20181028,0.08636149702380953,1.1081073402955066,0.3752800034274655,0.2187765330729171,0.3485798605564501,0.03267481939162378,0.11132945844972603,0.006003365992525952,0.011669939014299868,0.0037933603904980345
20181029,-0.1229654919767442,1.0402993990289742,0.3999833645119704,0.1898967638380795,0.3412602478004399,0.03811994203995553,0.05033102386375094,0.007164813081858435,0.00989327563853655,0.003649968254383157
20181030,-0.20383132734883727,1.0667778415355293,0.39769924317908883,0.20818262222538517,0.36057795091726397,0.03191119647271149,0.050127461025155175,0.005995852542211929,0.009716765878720923,0.0025667492949923197
20181031,-0.3088346980465116,1.1025248774506609,0.3920321745596308,0.2144305568003645,0.3913912618312892,0.03385956283059439,0.05212930659679415,0.005625833756830907,0.010207786336324173,0.0028483947388328636
20181101,-0.19441049576744188,1.0831610084914916,0.38758801111440355,0.21505471038355725,0.3750296948570047,0.03481539688678878,0.05071352918095783,0.004783086228784523,0.011837668152280404,0.003338911687714245
20181102,-0.2864149403953487,1.1278968844145691,0.37712013176126663,0.23790586495039634,0.40919475927408444,0.02980966045719034,0.05337018908301788,0.005786100200254387,0.010341492805327337,0.004368685883031703
20181103,-0.20970610265116285,1.189598394475717,0.36248517176698036,0.2561698391001648,0.4419474178537426,0.03621356836631621,0.0684172338275318,0.006510281671879771,0.01219085186286728,0.0056640300262339955
20181104,0.2625223614883721,1.0994637734526604,0.35514774989045117,0.2418692561116899,0.3965208473974902,0.027368596020922464,0.05793503915561772,0.006012405759510975,0.010427297857749596,0.004182581259227883
20181105,-0.01969676767441863,1.061624686307524,0.37173258234543327,0.21933227793991364,0.37750051951726493,0.02877865678731387,0.045582870848689866,0.0064201755306900815,0.009630170341951622,0.002647432996267036
20181106,-0.213886372255814,1.0976779600295283,0.3770180045319507,0.22784092204296735,0.3808705291992695,0.030586979643679166,0.062386378764684745,0.005518458597353537,0.009837934554868474,0.0036187526947550224
20181107,-0.21658529009302327,1.104403074554932,0.38163220708440515,0.2331604182689778,0.36564742012839346,0.03460060115434202,0.07205775409824886,0.004435076380049347,0.010319457433097378,0.00255014000741798
20181108,-0.023653229930232545,1.020211424174684,0.3612715914094403,0.22555822248023383,0.30022637656225754,0.027173496014678448,0.09229669930276876,0.004309718871186533,0.007991889254045129,0.0013834302800738094
20181109,-0.32647612002325593,1.2452920105031136,0.3652727645550685,0.37291651395378217,0.3882880034247301,0.03620723839815695,0.06152309471578775,0.006636416534037731,0.010830343864874593,0.0036176350566758716
20181110,-0.5848681906046515,1.3639296266224616,0.33738952689642104,0.4726137620611914,0.42898734964818974,0.030533592482048986,0.06788572884086826,0.006197742632961096,0.01633860555500902,0.003983318505772156
20181111,-0.2646836028674418,1.5326351588435483,0.3523029977195441,0.6702509986821673,0.36192952940713813,0.03188892865744373,0.09294232814688688,0.005628567645238839,0.012415237990031351,0.005276570595097698
20181112,-0.06796753650000001,1.096771797560898,0.36525919938167895,0.2862551314220865,0.34679020866187826,0.03385317565834352,0.044373357549377344,0.005341421412538353,0.01227085062985122,0.0026284528451433428
20181113,-0.13685406736363637,1.0698556168844409,0.3721354629539263,0.2300570729742537,0.3679618481356959,0.031460073838788266,0.04816213767795805,0.007834702192090428,0.008997941080687655,0.003246378031040776
20181114,-0.03881752723181819,1.0949438042645696,0.3728238509821553,0.24134762959501999,0.37896433473255914,0.03227369577256117,0.04966247664199703,0.00537192589800201,0.011729439532598862,0.0027704511096761264
20181115,-0.07210286881818181,1.0383929283978766,0.3597456804998933,0.21247533725115153,0.36565675494534516,0.03329118569372156,0.050784068103358726,0.00386471218361654,0.009854358469023624,0.0027208312517660064
20181116,-0.049731892227272784,1.0786275124674596,0.37323501989802516,0.2173353301511104,0.3799728445805248,0.034234511649968234,0.05412131176806367,0.006276703288333852,0.008679480941922385,0.004772310189511107
20181117,0.11213686371162793,1.0727851663036378,0.34204367472642017,0.23100313607741688,0.38012873354267585,0.033574907874663475,0.06249340586499936,0.007154372001071149,0.012967361283636692,0.003419574932754397
20181118,0.3727673891162791,0.9991326018107203,0.3259982279895866,0.21227605038040567,0.35373205983546335,0.030985034750300414,0.0527100477470048,0.007096773495616761,0.01331468165810936,0.0030197259542331946
20181119,0.07421872404651163,0.9762250271295739,0.36066241328826365,0.18534975326354916,0.33534833192783964,0.032019642964024486,0.04532809402442494,0.005479847270030513,0.009340853634426556,0.0026960907570151276
20181120,0.10741567250860466,0.9814413166279345,0.35920137044351264,0.1844381827572779,0.34029505819334394,0.029036946344412798,0.050120257481251845,0.004769962994323484,0.011024557820775877,0.002554980593035747
20181121,0.11997770398837206,1.004256164519536,0.3658460076023347,0.19231931270118072,0.3428426778241221,0.03258833547489765,0.05310040462275343,0.00564712514907024,0.009858644150837844,0.0020536569943394103
20181122,0.06782223016279074,0.995045520804173,0.3628561100209391,0.19520629396686714,0.3362195983449855,0.03182372208318535,0.047421254243396445,0.005176593162981338,0.009585827750950631,0.006756121230867596
20181123,0.07724049973809523,1.0164440907717065,0.3571777579856445,0.20849738304967796,0.3450922982858623,0.03784877987604006,0.049231230742247646,0.006594720141908035,0.009773257648857845,0.002228663041468038
20181124,0.16227198251162792,1.0442865897930338,0.33638083975694044,0.2304225156991091,0.3383775808615971,0.03681116811907541,0.08044006062303054,0.007488698482370148,0.011491163654111706,0.002874562596799365
20181125,0.41094310911860465,1.0398375627214556,0.3515682262657816,0.23017894903666297,0.350589171686945,0.029473606124529293,0.05780587985456298,0.006066342722729551,0.010732376634896576,0.003423010395347704
20181126,0.20970044223809528,0.9962933417947119,0.3635687289214514,0.19286986957618138,0.34009727200403517,0.03216241248737417,0.047397162959402904,0.006560795768896348,0.011143032646876931,0.0024940674304933697
20181127,0.14709061457142855,0.9971294791679449,0.35643219799516634,0.19390549525398346,0.342891935248572,0.031333070524740145,0.05677783713651415,0.006277761846457868,0.007560212220617395,0.0019509689418934456
20181128,0.039770238476190475,0.9959075051610329,0.3595837582278625,0.19012145430554334,0.34553958203890256,0.030038239679440405,0.05298061237722839,0.006734468509638265,0.008876317966750463,0.002033072055666713
20181129,0.1212153166904762,0.9841219343147691,0.35461961512270057,0.19273292968679648,0.33667177827889244,0.0346266972063832,0.04924011716271585,0.005453348598708188,0.008410170708517658,0.0023672775500546356
20181130,0.05092909095238095,1.0515040106661948,0.3742619189842722,0.216144144640914,0.36047670863339737,0.028999228993659212,0.053190763366060476,0.005982161598352124,0.010253566032874294,0.0021955184166654474
20181201,0.13560492064285712,1.0671398131594263,0.3337388306096061,0.22447068420268654,0.3935645309915031,0.032069958914438944,0.06083253133574039,0.0068735567228183254,0.01219266349119228,0.00339705689144094
20181202,0.43891940107317073,1.0240485456726696,0.3325706985212195,0.22451073643503636,0.3592137932045232,0.028904981861181185,0.057714426447196154,0.0070727461241205485,0.010757857463239333,0.0033033056161532823
20181203,0.15481029064073168,1.0034049133371674,0.3632428271200384,0.18278446895451758,0.3217791914684396,0.03278991384945664,0.08723056826367331,0.005642397964060581,0.007683425952291182,0.002252119764689781
20181204,0.15429752990000006,0.9960752929169908,0.3684981044007105,0.19119658803179634,0.3325312923260505,0.03684680516139758,0.04889450212426722,0.005860198861672281,0.010033288351641053,0.002214513659455484
20181205,0.148179927952381,0.9862378404859117,0.36941875881825503,0.19655388592076287,0.3329843020910699,0.025798599630790203,0.043778623708352206,0.00519225024504012,0.009946025277150492,0.0025653947944914357
20181206,0.034102100619047615,1.00461267816388,0.36785143441782275,0.19975075883351637,0.341327558403886,0.030119649105605797,0.0456745067204437,0.006182077008048579,0.010555619638810776,0.003151074035746589
20181207,0.003721753285714293,0.9924134239127134,0.36953743422312474,0.20396663150575128,0.318433578289957,0.03612509631228654,0.04523913158564021,0.006923834539400892,0.009897445204020245,0.002290272252532887
20181208,0.17782890434146345,1.003267964288719,0.3384353490626821,0.2234999650262291,0.32704107226089124,0.04127977384716012,0.054588209401871604,0.006024195219511853,0.009929266294556947,0.00247013317581589
20181209,0.43769185590243903,0.9990013996344559,0.34596469437429245,0.22486969317266217,0.3180091888931306,0.03578747256525872,0.05539949132841418,0.005772278372743817,0.010232602850578153,0.0029659780773757956
20181210,0.04247361414634146,0.9929096609041803,0.370402831500407,0.1933327481929129,0.3278796562938541,0.03661119435188445,0.04331165155885405,0.007514112810707302,0.01094779226737769,0.002909673928182909
20181211,0.10581756185365854,1.0091583456294706,0.36647607586887276,0.2046387133779671,0.3454245127362706,0.031182282684458447,0.04194155067549799,0.005501322044566257,0.010670638760800301,0.003323249481037229
20181212,0.12868140404878053,1.0050433140672153,0.3756413255632342,0.19480495990182456,0.33692669599269576,0.03508658583500153,0.043087265330818574,0.006387881945248992,0.0103224271788479,0.0027861723195442404
20181213,-0.005371827560975602,0.9919011932675283,0.3780706725043962,0.19342391886906263,0.32440834989689965,0.02819962986578429,0.049283330136678044,0.005909534171024679,0.00991800891194169,0.0026877489117414066
20181214,-0.13106974320731707,1.0242170483023525,0.3686128476866406,0.21415584187308612,0.33754061442588706,0.03285823134417463,0.05066090102448567,0.008218237482572216,0.009463701429647572,0.0027066730358582727
20181215,-0.057457873952380965,1.0389717089072619,0.3300393135735227,0.23620550583454303,0.35706365644312155,0.035261575267496285,0.05759931634113355,0.006741721038509372,0.012762559259456765,0.003298061149478537
20181216,0.41960428704651154,0.9651405576504533,0.32812018232862744,0.21162107587302714,0.3218145424436196,0.03006580809860286,0.055645152122639194,0.005016591026353965,0.009690503296192034,0.0031667024613913058
20181217,0.16393744225581394,0.9879648569007138,0.3569691192546005,0.19934643565613197,0.331318626807314,0.030616864741125276,0.05027134102652071,0.006203322222605518,0.010498377680056136,0.002740769512359893
20181218,-0.004054424674418636,0.9966006166719146,0.3551260007887349,0.2010001778968037,0.3458134039250347,0.029885077141162446,0.04535370081797073,0.005455286008455933,0.010926274462964184,0.003040695630787854
20181219,-0.04235172565116279,1.0107895627692902,0.3607438034634963,0.20356753822047194,0.35369269991617375,0.030119828528403877,0.04691632254060289,0.004797583289321987,0.008313795512079218,0.002637991298740273
20181220,-0.1044640149534884,1.032358414418447,0.3613105468517817,0.20654900967137704,0.3597545231865677,0.03495655382658468,0.0496646985869003,0.0059002097512354185,0.010932632400726923,0.003290240143272961
20181221,-0.11168249244186046,1.0476756992316971,0.34259310909794816,0.21796472020552915,0.37901886111086724,0.03153851347219723,0.05494652672439957,0.006322348799044262,0.01191097649529601,0.00338064332641566
20181222,0.04496409511627905,1.0679342369151312,0.32082240423600533,0.23448108688460623,0.38674123783140035,0.030759025847715435,0.07174396710141298,0.007118411069630239,0.01213130820518712,0.004136795739173325
20181223,0.3273001454651162,0.9999989699002693,0.31776134600165373,0.23147916918006337,0.3394410634586515,0.03235938939491665,0.06037807373695254,0.004369737956340506,0.01071959846611271,0.0034905917055783548
20181224,0.23779800969767445,0.9768347919545525,0.31310353220230014,0.21843630019626167,0.33301242719437285,0.03676296785623808,0.05339831162707485,0.007482120576856756,0.010300272223158734,0.004338860078289374
20181225,0.2598066995348838,0.8872536597816967,0.27412196529509986,0.19693586583670863,0.3062562094207355,0.032270388071200744,0.058732113539653207,0.00604848321632477,0.009758174421837473,0.003130459980136788
20181226,0.09153670379069766,0.9308927234622456,0.331784139189103,0.18082007470193698,0.312337424041997,0.03695399152690429,0.05046073301890221,0.00616596521107122,0.010322014879756668,0.0020483808925743268
20181227,0.20944270083333338,0.9060794913866315,0.32847387768591063,0.17942156963753914,0.29717349812504734,0.038631430960245586,0.04458673319719914,0.006424861703632832,0.008980455466690697,0.0023870646103659196
20181228,0.18275416824999996,0.9516054538033882,0.33793816565497087,0.19345315243856037,0.3108463821153156,0.041014593427101835,0.049058988467578876,0.00625892002987118,0.010448852480713523,0.0025863991892761946
20181229,0.36431337459999996,0.9508397101928262,0.3129360625432717,0.21144972022303635,0.31616435201347676,0.03400629806987747,0.05534967232955471,0.006293765470466252,0.012065317127290878,0.0025745224158520495
20181230,0.3927497290809523,0.8928532548115418,0.2959924090069242,0.20078067297024613,0.29322679089837983,0.032774552706535925,0.0495392042573127,0.007148820964650269,0.009903489035811166,0.0034873149716814983
20181231,0.13852912,0.9640495464958827,0.31984960933142587,0.2194771452985619,0.31759363783680516,0.0327959417374888,0.05242751092951163,0.007665913547666905,0.011510637806734218,0.0027291500076884524
20190101,0.4760966433190476,0.8800695002866935,0.2955149977828892,0.1982538800711144,0.2823077077772563,0.03618917899242466,0.04698239999713742,0.006348238769893392,0.010562135215611952,0.0039109616803660865
20190102,0.21915414176190462,0.8858217940477151,0.32738452826105346,0.1748181110332588,0.28574590121313054,0.034649568549678905,0.043962018377130846,0.0060530426038448056,0.010696259506514767,0.002512364503102894
20190103,0.11342118911904764,0.9221516224396059,0.33568993886045606,0.1815170909252891,0.30835247759304885,0.035638621321800464,0.043605496720177224,0.004768801025257458,0.009747703583737497,0.0028314924098390556
20190104,0.03666039792857147,0.9483241795418296,0.33250996188332493,0.19372331025539521,0.32610184349980176,0.02982551461879847,0.04637470216685958,0.006534285034000963,0.009873643920271806,0.0033809181633768174
20190105,0.296459091452381,0.9380908977351693,0.3118654825096896,0.20747108838870074,0.31612275652602057,0.03360727509730985,0.049176969436331645,0.00754436619779585,0.009008100352977244,0.003294859226343788
20190106,0.5809664342380951,0.8892365475481024,0.30908003001034223,0.19568496543908517,0.29405188519003644,0.0246937039216839,0.04511534526610275,0.007375189102491248,0.009572123948302374,0.003663304670058309
20190107,0.0894990486428571,0.9110948301137837,0.34270474445724175,0.17939491903406812,0.2978356828071575,0.03274823843638916,0.04288314521055621,0.004300045666730895,0.00854264206261126,0.0026854124390289775
20190108,0.15926198023809524,0.9181279444587572,0.343691281385288,0.1803835479084361,0.3082272827248899,0.03058144985691979,0.038480064796587804,0.006572138020814423,0.0071501372835462585,0.003042042482275008
20190110,0.14510981290697672,0.9466979502533399,0.3452407788308909,0.19006490486084138,0.31749415941758063,0.0324041295329729,0.04179177346119216,0.006648052155319264,0.009459155934816384,0.003594996059726237
20190111,-0.06726516962790696,0.9819118824497894,0.34189862752659406,0.20367154833508025,0.34153775441311,0.029526157385681952,0.04637968787154573,0.006535094175175043,0.009498241208957953,0.0028647715336445625
20190112,0.1996543368837209,0.986420005490973,0.31792945971158515,0.21701975970490828,0.34022358491259985,0.028416086341618758,0.058290504331523905,0.008052377291969856,0.012692570513812933,0.0037956626829543016
20190113,0.49964193069534873,0.9513622147274337,0.3128110962199951,0.21084251458080236,0.31663116275470676,0.029596119619337256,0.06407591378848948,0.005331164560638561,0.009365343294003525,0.0027088999094602804
20190114,0.22872547786046507,0.949507113543448,0.34252545649180505,0.1779519774662301,0.3091524792193238,0.031170009434970454,0.0713354190858832,0.005569659639876063,0.008242862214214157,0.00355924999114509
20190115,0.05275419316279069,0.952579792609479,0.35939252966808777,0.19108655738596825,0.3029780716478357,0.030483894019535645,0.05011272411086858,0.006080490679432772,0.009068138851869438,0.0033773862458808513
20190116,0.10106859726190474,0.9392738046288999,0.3584936846729475,0.18849754239390087,0.3024722012392693,0.030938822162943518,0.041247386929123026,0.006430788763616374,0.008239237617294788,0.002954140849804267
20190117,0.12997384958139535,0.9664726934657408,0.36739241148905893,0.18837498783060835,0.3172364670815673,0.02725443049045944,0.04630357279255658,0.005602396916536841,0.010985724892324598,0.003322701972629094
20190118,-0.05229955627906978,1.0432912965897843,0.4026163102511749,0.21186026998460067,0.33434279301276637,0.030312011041167018,0.04666490074408725,0.006678853966590797,0.008195617829165032,0.002620539760232082
20190119,0.3071480937209302,0.9877442529109537,0.3096392063803222,0.21825939519712945,0.345119527795687,0.028081370423502578,0.06555827029328036,0.006957841307921899,0.010619907710682407,0.0035087338024279275
20190120,0.48609036026046526,0.9078107908476832,0.3023638626394305,0.2192060858720541,0.2963616427806452,0.02701851833379805,0.04669821736145328,0.005774357530393246,0.0074656384762190504,0.002922467853689899
20190121,0.19449493009302316,1.0005250526760472,0.4214588745557231,0.17880642579786096,0.2974674005825519,0.026989130977223046,0.05702810715033262,0.006986823575913394,0.008731353239372288,0.0030569367970698915
